rgn_id,year,score
1804,2012,0.747095577823334
1804,2013,0.745171963993137
1804,2014,0.743248350162939
1804,2015,0.741324736332742
1804,2016,0.739401122502545
1804,2017,0.737477508672348
1804,2018,0.735553894842151
1805,2012,0.747095577823334
1805,2013,0.745171963993137
1805,2014,0.743248350162939
1805,2015,0.741324736332742
1805,2016,0.739401122502545
1805,2017,0.737477508672348
1805,2018,0.735553894842151
1811,2012,0.747095577823334
1811,2013,0.745171963993137
1811,2014,0.743248350162939
1811,2015,0.741324736332742
1811,2016,0.739401122502545
1811,2017,0.737477508672348
1811,2018,0.735553894842151
1812,2012,0.747095577823334
1812,2013,0.745171963993137
1812,2014,0.743248350162939
1812,2015,0.741324736332742
1812,2016,0.739401122502545
1812,2017,0.737477508672348
1812,2018,0.735553894842151
1813,2012,0.747095577823334
1813,2013,0.745171963993137
1813,2014,0.743248350162939
1813,2015,0.741324736332742
1813,2016,0.739401122502545
1813,2017,0.737477508672348
1813,2018,0.735553894842151
1815,2012,0.747095577823334
1815,2013,0.745171963993137
1815,2014,0.743248350162939
1815,2015,0.741324736332742
1815,2016,0.739401122502545
1815,2017,0.737477508672348
1815,2018,0.735553894842151
1816,2012,0.747095577823334
1816,2013,0.745171963993137
1816,2014,0.743248350162939
1816,2015,0.741324736332742
1816,2016,0.739401122502545
1816,2017,0.737477508672348
1816,2018,0.735553894842151
1818,2012,0.747095577823334
1818,2013,0.745171963993137
1818,2014,0.743248350162939
1818,2015,0.741324736332742
1818,2016,0.739401122502545
1818,2017,0.737477508672348
1818,2018,0.735553894842151
1820,2012,0.747095577823334
1820,2013,0.745171963993137
1820,2014,0.743248350162939
1820,2015,0.741324736332742
1820,2016,0.739401122502545
1820,2017,0.737477508672348
1820,2018,0.735553894842151
1822,2012,0.747095577823334
1822,2013,0.745171963993137
1822,2014,0.743248350162939
1822,2015,0.741324736332742
1822,2016,0.739401122502545
1822,2017,0.737477508672348
1822,2018,0.735553894842151
1824,2012,0.747095577823334
1824,2013,0.745171963993137
1824,2014,0.743248350162939
1824,2015,0.741324736332742
1824,2016,0.739401122502545
1824,2017,0.737477508672348
